
running 143 tests
load: CompileError 7:10: cannot assign to `i` because it is not declared `mut`; use `var mut i` to make it mutable

---- rng_int_bounds stdout ----

thread 'rng_int_bounds' (38096) panicked at hc-rt\tests\text_rng.rs:10:29:
load: CompileError 8:10: cannot assign to `i` because it is not declared `mut`; use `var mut i` to make it mutable
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    rng_float_range
    rng_int_bounds

test result: FAILED. 9 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 7 tests
test spawn_join_returns_value ... ok
test join_error_propagates ... ok
test detach_marks_thread ... ok
test thread_is_done_transitions ... ok
test unjoined_thread_joins_at_program_end ... ok
test thread_own_alloc_isolation ... ok
test cancel_then_join_returns_cancelled ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 8 tests
test treemap_insert_descending ... ok
test treemap_large_keys ... ok
test treemap_clear ... ok
test treemap_init_empty ... ok
test treemap_insert_ascending ... ok
test treemap_update_existing_key ... ok
test treemap_insert_and_get ... ok
test treemap_contains ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 33 tests
test cli::versiongen::tests::test_build_without_trailing_comma ... ok
test doc::tests::stdlib_page_has_modules ... ok
test project::buildzon::tests::load_from_dir_none_when_absent ... ok
test doc::tests::page_contains_sig_and_doc ... ok
test project::buildzon::tests::parse_full_manifest ... ok
test project::buildzon::tests::missing_build_const_errors ... ok
test cli::versiongen::tests::test_bump_build ... ok
test tests::color_helpers_paint_and_test_line ... ok
test project::buildzon::tests::parse_dep_without_path_is_registry ... ok
test project::buildzon::tests::parse_kinds ... ok
hitest tests::bytecode_source_round_trips ... ok
test doc::tests::render_type_covers_forms ... ok
test doc::tests::doc_run_extraction ... ok
test tests::division_by_zero ... ok
test cli::versiongen::tests::test_no_build_field ... ok
test tests::lint_unused_var_skipped_underscore ... ok
test tests::io_print_through_ir ... ok
test tests::main_io_param_void_placeholder ... ok
test tests::leak_report_does_not_change_exit_code ... ok
test tests::lint_unused_var_detected ... ok
test tests::merge_modules_exports_qualified_only ... ok
test tests::no_main_entry ... ok
test tests::ir_io_exit_maps_code ... ok
test tests::lint_redundant_eq_false_detected ... ok
test tests::strip_test_funcs_remaps_index ... ok
test tests::parse_error_rendered ... ok
test tests::merge_modules_concats_globals_and_init ... ok
test tests::unhandled_error_value ... ok
test tests::slice_in_if_while_try_catch ... ok
test tests::test_runner_runs_only_entry_tests ... ok
test tests::slice_in_simple_return ... ok
test tests::programs_to_ll_multi_file_and_private_sibling ... ok
test tests::write_bytecode_artifact_decodable ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 20 tests
test doc_std_generates_stdlib_page ... ok
test doc_format_regression_examples_wellformed ... ok
test run_directory_without_hc_errors ... ok
test run_exit_error_prints_and_codes ... ok
test run_exit_nonzero_code_is_silent ... ok
test build_lib_with_main_is_diagnosed ... ok
test doc_single_file_and_default_out ... ok
test doc_project_generates_index_and_file_pages ... ok
test run_directory_prefers_main_hc_else_first_hc ... ok
test missing_local_dep_is_diagnosed ... ok
test run_exit_success_is_silent_and_aborts ... ok
test run_io_stdin_reads_line ... ok
test run_ir_exit_propagates_code ... ok
test run_package_directory_uses_main_entry_and_deps ... ok
test init_refuses_nonempty_dir_and_bad_name ... ok
test dep_version_mismatch_warns ... ok
test init_creates_runnable_scaffold ... ok
test pkg_add_writes_local_dep_and_run_green ... ok
test build_lib_static_archive_and_link_exe ... ok
test build_lib_dll_and_runtime_load ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.19s


running 20 tests
test comptime_arith_folding_expect_eq_passes ... ok
test comptime_sees_script_generated_types ... ok
test anytype_ret_concrete_mismatch_is_compile_error ... ok
test comptime_folding_expect_eq_failure_is_compile_error ... ok
test comptime_float_var_decl_typechecks_and_folds ... ok
test comptime_unknown_type_fields_is_compile_error ... ok
test comptime_return_error_is_compile_error ... ok
test comptime_float_folding_expect_eq_passes ... ok
test comptime_narrowing_u8_in_range_passes ... ok
test comptime_float_folding_expect_eq_failure_is_compile_error ... ok
test comptime_int_var_decl_typechecks_and_folds ... ok
test comptime_io_forbidden ... ok
test comptime_narrowing_u8_overflow_is_compile_error ... ok
test comptime_value_fn_non_type_arg_is_compile_error ... ok
test comptime_value_fn_self_recursion_is_compile_error ... ok
test anytype_ret_resolves_concrete_across_modes ... ok
test comptime_block_passes_and_program_runs ... ok
test comptime_value_fn_mixed_type_and_value_params ... ok
test comptime_value_fn_runtime_call_folds_in_interp ... ok
test comptime_value_fn_type_param_folds_in_block ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.41s


running 4 tests
test empty_block_stays_inline ... ok
test examples_corpus_idempotent ... ok
test comment_only_block_stays_idempotent ... ok
test representative_shapes_idempotent ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.48s


running 5 tests
test parse_error_file_reports_fail_nonzero ... ok
test injects_io_alloc_into_tests ... ok
test failing_test_exits_nonzero_with_fail_line ... ok
test collects_only_test_fns_skip_and_summary ... ok
test collects_across_files_in_dir ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s


running 2 tests
test self_source_matches ... FAILED
test corpus_matches_rust_reference ... FAILED

failures:

---- self_source_matches stdout ----

thread 'self_source_matches' (14908) panicked at hc-tools\tests\k1_lexer.rs:40:5:
hc run lexer.hc 失败于 \\?\C:\Users\Hank\Documents\works\AI\H2\stage1\lexer.hc：error.CompileError: 175:30: cannot assign to `tmp` because it is not declared `mut`; use `var mut tmp` to make it mutable

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- corpus_matches_rust_reference stdout ----

thread 'corpus_matches_rust_reference' (14000) panicked at hc-tools\tests\k1_lexer.rs:40:5:
hc run lexer.hc 失败于 \\?\C:\Users\Hank\Documents\works\AI\H2\stage1\corpus\01-keywords.hc：error.CompileError: 175:30: cannot assign to `tmp` because it is not declared `mut`; use `var mut tmp` to make it mutable



failures:
    corpus_matches_rust_reference
    self_source_matches

test result: FAILED. 0 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s


running 3 tests
test self_hosting_parses_self ... ignored, K2 自举性能：H 版 parser 解析自身约需 60s+，手动运行
test self_source_matches ... FAILED
test corpus_matches_rust_reference ... FAILED

failures:

---- self_source_matches stdout ----

thread 'self_source_matches' (15984) panicked at hc-tools\tests\k2_parser.rs:120:5:
H 版 parser 运行 10-fn-basic.hc 失败：error.CompileError: 157:14: cannot assign to `k` because it is not declared `mut`; use `var mut k` to make it mutable

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- corpus_matches_rust_reference stdout ----
[SKIP] H 版 parser 运行失败: 04-strings.hc: error.CompileError: 157:14: cannot assign to `k` because it is not declared `mut`; use `var mut k` to make it mutable
[SKIP] H 版 parser 运行失败: 10-fn-basic.hc: error.CompileError: 157:14: cannot assign to `k` because it is not declared `mut`; use `var mut k` to make it mutable
[SKIP] H 版 parser 运行失败: 11-var-decl.hc: error.CompileError: 157:14: cannot assign to `k` because it is not declared `mut`; use `var mut k` to make it mutable
[SKIP] 已知不支持: 12-if-while.hc
[SKIP] H 版 parser 运行失败: 13-expr.hc: error.CompileError: 157:14: cannot assign to `k` because it is not declared `mut`; use `var mut k` to make it mutable

thread 'corpus_matches_rust_reference' (9132) panicked at hc-tools\tests\k2_parser.rs:90:5:
没有语料文件通过对照测试（passed=0, skipped=13）


failures:
    corpus_matches_rust_reference
    self_source_matches

test result: FAILED. 0 passed; 2 failed; 1 ignored; 0 measured; 0 filtered out; finished in 1.39s


running 39 tests
test aggregate_enum_literal_and_eq_native ... ok
test aggregate_tuple_destructure_native ... ok
test aggregate_index_oob_is_failure ... ok
test aggregate_slice_store_native ... ok
test aggregate_len_fields_native ... ok
test aggregate_slice_view_and_alias_native ... ok
test aggregate_struct_literal_and_field_native ... ok
test aggregate_array_index_and_store_native ... ok
test aggregate_move_expr_native ... ok
test fmt_int_float_native ... ok
test aggregate_unwrap_null_is_failure ... ok
test global_const_native_init_and_mutation ... ok
test g4b_thread_spawn_aborts_notcallable ... ok
test division_by_zero_is_failure ... ok
test aggregate_unwrap_opt_native ... ok
test global_addr_native_writes_through ... ok
test if_while_try_catch_program ... ok
test phase6_defer_loop_break_continue_native ... FAILED
test phase6_errdefer_error_path_native ... FAILED
test phase6_labeled_break_continue_native ... FAILED
test phase3_for_arr_mut_writeback_native ... ok
test phase3_for_slice_write_through_native ... ok
test tree_vec_field_append_recursion_native ... FAILED
test phase3_switch_error_pattern_native ... ok
test phase3_switch_int_and_else_native ... ok
test phase3_for_range_native ... ok
test phase3_switch_enum_capture_native ... ok
test phase3_for_break_continue_native ... ok
test phase3_for_str_bytes_native ... ok
test phase6_defer_lifo_native ... ok
test phase6_defer_runs_on_return_native ... ok
test pointer_write_through_native ... ok
test phase6_labeled_break_runs_defers_native ... ok
test scalar_main_returns_ok ... ok
test string_literal_and_compare ... ok
test test_runner_global_init_runs_first ... ok
test test_runner_green_exits_zero ... ok
test unhandled_error_value_is_failure ... ok
test test_runner_red_exits_nonzero ... ok

failures:

---- phase6_defer_loop_break_continue_native stdout ----

thread 'phase6_defer_loop_break_continue_native' (32392) panicked at hc-tools\tests\native.rs:34:5:
语义检查失败: [Diagnostic { severity: Error, span: Span { start: 152, end: 158, line: 9, col: 10 }, message: "cannot assign to `i` because it is not declared `mut`; use `var mut i` to make it mutable" }, Diagnostic { severity: Error, span: Span { start: 271, end: 276, line: 15, col: 6 }, message: "cannot assign to `i` because it is not declared `mut`; use `var mut i` to make it mutable" }, Diagnostic { severity: Error, span: Span { start: 328, end: 334, line: 18, col: 10 }, message: "cannot assign to `i` because it is not declared `mut`; use `var mut i` to make it mutable" }, Diagnostic { severity: Error, span: Span { start: 378, end: 387, line: 20, col: 13 }, message: "cannot assign to `clog` because it is not declared `mut`; use `var mut clog` to make it mutable" }]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- phase6_errdefer_error_path_native stdout ----

thread 'phase6_errdefer_error_path_native' (2624) panicked at hc-tools\tests\native.rs:34:5:
语义检查失败: [Diagnostic { severity: Error, span: Span { start: 311, end: 335, line: 16, col: 6 }, message: "cannot assign to `r` because it is not declared `mut`; use `var mut r` to make it mutable" }]

---- phase6_labeled_break_continue_native stdout ----

thread 'phase6_labeled_break_continue_native' (22364) panicked at hc-tools\tests\native.rs:34:5:
语义检查失败: [Diagnostic { severity: Error, span: Span { start: 124, end: 130, line: 7, col: 14 }, message: "cannot assign to `j` because it is not declared `mut`; use `var mut j` to make it mutable" }, Diagnostic { severity: Error, span: Span { start: 186, end: 192, line: 9, col: 14 }, message: "cannot assign to `s` because it is not declared `mut`; use `var mut s` to make it mutable" }, Diagnostic { severity: Error, span: Span { start: 244, end: 249, line: 13, col: 6 }, message: "cannot assign to `s` because it is not declared `mut`; use `var mut s` to make it mutable" }, Diagnostic { severity: Error, span: Span { start: 328, end: 334, line: 16, col: 10 }, message: "cannot assign to `s` because it is not declared `mut`; use `var mut s` to make it mutable" }, Diagnostic { severity: Error, span: Span { start: 376, end: 381, line: 19, col: 6 }, message: "cannot assign to `s` because it is not declared `mut`; use `var mut s` to make it mutable" }, Diagnostic { severity: Error, span: Span { start: 471, end: 477, line: 23, col: 14 }, message: "cannot assign to `j` because it is not declared `mut`; use `var mut j` to make it mutable" }, Diagnostic { severity: Error, span: Span { start: 536, end: 542, line: 25, col: 14 }, message: "cannot assign to `s` because it is not declared `mut`; use `var mut s` to make it mutable" }, Diagnostic { severity: Error, span: Span { start: 562, end: 570, line: 27, col: 10 }, message: "cannot assign to `s` because it is not declared `mut`; use `var mut s` to make it mutable" }]

---- tree_vec_field_append_recursion_native stdout ----

thread 'tree_vec_field_append_recursion_native' (36696) panicked at hc-tools\tests\native.rs:108:5:
语义检查失败: [Diagnostic { severity: Error, span: Span { start: 138, end: 157, line: 7, col: 4 }, message: "cannot assign to `sum` because it is not declared `mut`; use `var mut sum` to make it mutable" }]


failures:
    phase6_defer_loop_break_continue_native
    phase6_errdefer_error_path_native
    phase6_labeled_break_continue_native
    tree_vec_field_append_recursion_native

test result: FAILED. 35 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.80s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

